type,properties/PCODE,properties/PNAME_km,properties/DCODE,properties/DNAME,properties/CCODE,properties/CNAME,properties/VCODE,properties/VNAME_km,properties/ODCODE,properties/ODNAME,properties/FACILITCOD,properties/FACILITNAM_km,properties/COVERNAME
Feature,3,កំពង់ចាម,306,Kampong Siem,30609.0,Krala,3060905.0,ត្រពាំងជ្រៃ,303,Kampong Cham,30312, ក្រឡាំ,Krala and O Svay commune
Feature,3,កំពង់ចាម,306,Kampong Siem,30614.0,Trean,3061411.0,ទួលត្រាច,303,Kampong Cham,30313, ត្រាំន,Trean and Srork commune
Feature,3,កំពង់ចាម,306,Kampong Siem,30615.0,Vihear Thum,3061503.0,គោកក្រឹម,303,Kampong Cham,30311, វិហារធំ,Vihea Thum
Feature,3,កំពង់ចាម,307,Kang Meas,30701.0,Angkor Ban,3070103.0,អង្គរបានទីប៉ី,308,Prey Chhor,30815, អង្គរបាន,"Angkor Ban, Peam chi kang communes (11 villages)"
Feature,3,កំពង់ចាម,307,Kang Meas,30704.0,Peam Chi Kang,3070403.0,ពាមជីកង,308,Prey Chhor,30813,ពាមជីកាង,"Peam chi kang, Rokar Koy communes (11 villages)"
Feature,3,កំពង់ចាម,307,Kang Meas,30706.0,Preaek Krabau,3070601.0,ពូសាឡា ទីមួួយ,308,Prey Chhor,30814, ព្រែកក្រប៉ៅ,"Preaek Krabau, Peam chi kang communes (11 villages)"
Feature,3,កំពង់ចាម,307,Kang Meas,30708.0,Roka Ar,3070806.0,ជ្រោយក្របៅទីពៀរ,309,Srei Santhor,30912, រកាអារ,"Kang Ta Noeng, Roka Ar communes (16 villages)"
Feature,3,កំពង់ចាម,307,Kang Meas,30710.0,Sdau,3071005.0,ល្វាក្រោម,309,Srei Santhor,30913, ស្ដោះ,"Sdau, Preaek koy, Kang Ta noeng communes (11 villages)"
Feature,3,កំពង់ចាម,307,Kang Meas,30711.0,Sour Kong,3071101.0,កៅ តាង៉ោ ទីមឿយ,308,Prey Chhor,30816, សោរកុង,Sour Kong commune (11 villages)
Feature,3,កំពង់ចាម,308,Kaoh Soutin,30801.0,Kampong Reab,3080104.0,កំពង់រាបក្រោម,303,Kampong Cham,30319, កំពង់រែប,Kampong Reab commune (8 villages)
Feature,3,កំពង់ចាម,308,Kaoh Soutin,30803.0,Lve,3080304.0,បាត់ដំបង,303,Kampong Cham,30318, ល្វែង,Lve commune (10 villages)
Feature,3,កំពង់ចាម,308,Kaoh Soutin,30804.0,Moha Leaph,3080402.0,មហាលាភ,306,O Reang Ov,30609, ពង្រែមហាឡាប,"Pongro,Moha Leaph communes (18 villages)"
Feature,3,កំពង់ចាម,308,Kaoh Soutin,30805.0,Moha Khnhoung,3080504.0,កំពង់ចាម,303,Kampong Cham,30315,មហាខញ់,Moha Khnhoung commune (9 villages)
Feature,3,កំពង់ចាម,308,Kaoh Soutin,30806.0,Peam Prathnuoh,3080601.0,ផ្សារថ្មី,303,Kampong Cham,30317, ពាមប្រធាននោះ,Peam Prathnuoh commune (13 villages)
Feature,3,កំពង់ចាម,308,Kaoh Soutin,30808.0,Preaek Ta Nong,3080802.0,ភូមិ ទីព,303,Kampong Cham,30314, ព្រែកតាណុង,Preaek Ta Nong commune (13 villages)
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30903.0,Kampong Treas,3090302.0,ភូមិ ទីព,304,Kroch Chhmar,30408,កំពង់ត្រាស់,"Kampong Treas, Kaoh Pir communes (10 villages)"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30905.0,Krouch Chhmar,3090503.0,ក្រូចឆ្មារ,304,Kroch Chhmar,30406, ប្រជែងកណ្តាល,"Krouch Chhmar, Trea communes (8 villages)"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30907.0,Peus Pir,3090702.0,Peus,304,Kroch Chhmar,30404, ពិសេប្រ័យ,"Peus Muoy, Peus Pir communes"
Feature,3,កំពង់ចាម,309,Krouch Chhmar,30909.0,Roka Khnaor,3090905.0,ភូមទីព្រហ្ម,304,Kroch Chhmar,30403, រកាខ្នៅ,"Roka Khnaor, Chumnik communes"
Feature,3,កំពង់ចាម,310,Memot,31001.0,Chan Mul,3100105.0,ចាន់ មូល,305,Memut,30505, ចាន់មុខ,"Roung, Choam and Chan Mul commune"
Feature,3,កំពង់ចាម,316,Tboung Khmum,31622.0,Tonle Bet,3162211.0,ទន្លេបេតក្រោម,303,Kampong Cham,30321, ទន្លេបាត់,"Tonle Bet, Chirou Muoy"
Feature,3,កំពង់ចាម,310,Memot,31004.0,Choam Ta Mau,3100409.0,ថ្មគោល,305,Memut,30508, ថ្មតោចំពោះ,"Choam Tamao, Memong and Tra Maung commune"
Feature,3,កំពង់ចាម,310,Memot,31005.0,Dar,3100505.0,ផ្សារ,305,Memut,30506, ដារផ្សារ,Dar commune
Feature,3,កំពង់ចាម,310,Memot,31006.0,Kampoan,3100607.0,ឆ្លូងមួយ,305,Memut,30507, កំពង់បាន,Kampoan and Koki commune
Feature,3,កំពង់ចាម,310,Memot,31008.0,Memot,3100810.0,ត្បូងឃ្មុំ,305,Memut,30502, កំពង់បាន,Memut and Trieak commune
Feature,3,កំពង់ចាម,306,Kampong Siem,30605.0,Kaoh Mitt,3060502.0,កៅផានខា,303,Kampong Cham,30308, កោះមិត្ត,Kaoh Mitt
Feature,3,កំពង់ចាម,310,Memot,31013.0,Tramung,3101304.0,ចោម ទ្រីក,305,Memut,30503, ចោាមត្រាក់,Tramoung and Roung commune
Feature,3,កំពង់ចាម,310,Memot,31014.0,Tonlung,3101411.0,Pong Tuek,305,Memut,30509,ស្លាក,Tonlung and Choam Kravien commune
Feature,3,កំពង់ចាម,310,Memot,31015.0,Treak,3101507.0,សំរោងត្បូង,305,Memut,30504,សំរោង,"Triek, Dar, Memot and Roung commune"
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31101.0,Ampil Ta Pok,3110117.0,លេក ប៊ុនកឿត,306,O Reang Ov,30606,អំពិលតាពក,Village
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31102.0,Chak,3110207.0,ចក់,306,O Reang Ov,30604,ចាក់,Chak and Tuol Sophy commune
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31104.0,Kong Chey,3110407.0,ថ្នល់កែង,306,O Reang Ov,30603,ថ្នាល់កែង,Kong Chey and Tuol Sophy commune
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31104.0,Kong Chey,3110422.0,ស្រែស្ពៃ,306,O Reang Ov,30602,ស្រែស្ពៃ,Village
Feature,3,កំពង់ចាម,311,Ou Reang Ov,31105.0,Mien,3110513.0,ថ្មសំលៀង,306,O Reang Ov,30607,មៀន,Village
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31202.0,Doun Tei,3120214.0,Reul Kraom,307,Ponhea Krek,30710,ដូនទី,Village
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31203.0,Kak,3120304.0,Ponley,307,Ponhea Krek,30711,ពន្លី,Village
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31204.0,Kandaol Chrum,3120401.0,កណ្តោលជ្រុំ,307,Ponhea Krek,30709,កណ្តោលជ្រំ,Village
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31206.0,Kraek,3120604.0,Chimoan Cheung,307,Ponhea Krek,30703,ក្រែកេះ​ទី១,Village
Feature,3,កំពង់ចាម,312,Ponhea Kraek,31208.0,Trapeang Phlong,3120804.0,ត្រពាំងព្រីងទីព,307,Ponhea Krek,30702,ត្រពាំងព្រិង,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31301.0,Baray,3130102.0,ទួលចំបក់,308,Prey Chhor,30808,បារាយ៉ាយ,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31303.0,Chrey Vien,3130317.0,ព្រៃទទឹង,308,Prey Chhor,30806,ឆ្លីវៀន,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31305.0,Kor,3130506.0,តាម៉ុត,308,Prey Chhor,30807,កោះ,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31306.0,Krouch,3130601.0,អូរជ្រៅ,308,Prey Chhor,30809,គ្រូច,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31307.0,Lvea,3130709.0,Lvea,308,Prey Chhor,30811,ល្វា,Village
Feature,3,កំពង់ចាម,314,Srei Santhor,31405.0,Mean Chey,3140501.0,សាច់,309,Srei Santhor,30908,មានជ័យ,Mean Chey and Prek Por commune
Feature,3,កំពង់ចាម,314,Srei Santhor,31409.0,Preaek Pou,3140901.0,រកា Tvear,309,Srei Santhor,30906,ព្រែកពោធ័,Prek Pou and Phteah Kandal commune
Feature,3,កំពង់ចាម,314,Srei Santhor,31410.0,Preaek Rumdeng,3141010.0,ស្វាយតានាន់កា,309,Srei Santhor,30902,ព្រែករុំដេង,Village
Feature,3,កំពង់ចាម,314,Srei Santhor,31412.0,Svay Pou,3141201.0,ពូ,309,Srei Santhor,30909,ស្វាយពោធ័,Village
Feature,3,កំពង់ចាម,314,Srei Santhor,31413.0,Svay Sach Phnum,3141302.0,ស្វាយកណ្តាល,309,Srei Santhor,30903,ស្វាយសាច់ភ្នំ,Village
Feature,3,កំពង់ចាម,315,Stueng Trang,31505.0,Me Sar Chrey,3150503.0,បុស្បា,301,Chamkar Leu,30111,មេសារឆ្លីវៀន,"Bos Leu, Ou Leu, Kbarl Ou, Ou Beng and Trapeang Chhuk village"
Feature,3,កំពង់ចាម,315,Stueng Trang,31507.0,Peam Kaoh Sna,3150702.0,ពាមក្នុង,304,Kroch Chhmar,30410,ពាមកោះស្នា,Village
Feature,3,កំពង់ចាម,315,Stueng Trang,31510.0,Preaek Kak,3151004.0,Tnaot Ta Say,303,Kampong Cham,30320,ព្រែកកាក់,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31308.0,Mien,3130804.0,ត្រពាំងឈូក,308,Prey Chhor,30803,មៀន,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31310.0,Sour Saen,3131001.0,សួស សែន,308,Prey Chhor,30805,សូរសែន,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31311.0,Samraong,3131107.0,ស៊ូឌី,308,Prey Chhor,30804,ស្រងៀ,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31313.0,Thma Pun,3131302.0,អណ្តូងតាពេជ្រ,308,Prey Chhor,30810,ថ្មពុន,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31314.0,Tong Rong,3131408.0,ទ្រូ Mukh Ti Muoy,308,Prey Chhor,30812,ទង្រង់,Village
Feature,3,កំពង់ចាម,313,Prey Chhor,31315.0,Trapeang Preah,3131524.0,ត្រពាំងក្រសាំង,308,Prey Chhor,30802,ត្រពាំងព្រះ,Village
Feature,3,កំពង់ចាម,315,Stueng Trang,31512.0,Soupheas,3151201.0,សុភា,301,Chamkar Leu,30113,សូផាស់,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31601.0,Anhchaeum,3160105.0,Koun Tmaat,310,Tbong Khmum,31011,អញ្ចើម,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31604.0,Chikor,3160409.0,ទួលកណ្តាលជើង,310,Tbong Khmum,31007,ជីគរ-មោងរៀវ,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31606.0,Chirou Pir,3160602.0,ស្រែសៀម,310,Tbong Khmum,31009,ជីរូបពីរ,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31608.0,Chob,3160803.0,ជប់ក្រវ៉ា,310,Tbong Khmum,31008,ចុប-មោងរៀង,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31612.0,Kor,3161207.0,ទួលថ្មី,310,Tbong Khmum,31004,កោះឡង់កេង,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31615.0,Peam Chileang,3161503.0,កំពង់ច័ន្ទលិច,303,Kampong Cham,30322,ពាមជីលាង,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31616.0,Roka Po Pram,3161613.0,ត្រពាំងឬស្សី,310,Tbong Khmum,31003,រកាទ័ពបូប្រាំ២,Village
Feature,3,កំពង់ចាម,316,Tboung Khmum,31618.0,Sralab,3161813.0,វាលខ្នាច,310,Tbong Khmum,31012,ស្រឡាប់,Village
