index,hash,province_km,district_km,health_centre_km,province_en,district_en,health_centre_en
0,0f4170c689c4a0eea19f1ab7ee97ecf8fa302428,កំពង់ចាម,ព្រៃឈរ,ស្រុកប្រតិបត្តិព្រៃឈរ,Kampong Cham,Prey Chhor,Prey Chhor Operational District
1,798495a52f2b2e2c59efec393d0f6d637ee3670f,កំពង់ចាម,ព្រៃឈរ,មន្ទីរពេទ្យបង្អែកព្រៃឈរ,Kampong Cham,Prey Chhor,Prey Chhor Referral Hospital
2,f61862ae858de893c0be5604c0ddbe8f64561b7c,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពស្រង៉ែ,Kampong Cham,Prey Chhor,Sragnae Health Center
3,4f47dab6cfc55e2ac8a0013c6bdbe2e961107357,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពជ្រៃវៀន,Kampong Cham,Prey Chhor,Chrey Vien Health Center
4,2c04eb08fd72ed4a22d0e102278e763303e64b5e,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពល្វា,Kampong Cham,Prey Chhor,Lvea Health Center
5,0f732caf28ea919a1f7b0c89ceac4566f93f3d38,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពគរ,Kampong Cham,Prey Chhor,Kor Health Center
6,24d77c0e08c83d21b54b6f913ad8d2dae171ca3a,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពថ្មពូន,Kampong Cham,Prey Chhor,Thma Pun Health Center
7,dacb68a5b6b0a8b271050e8928e8e2c75fa3ee16,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពក្រូច,Kampong Cham,Prey Chhor,Krouch Health Center
8,d86fd0c508121c4db367f567cd5450885f1d7ba2,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពតុងរ៉ុង,Kampong Cham,Prey Chhor,Tong Rong Health Center
9,02ebd157954f95892670405be3174432921f7423,កំពង់ចាម,ព្រៃឈរ,មណ្ឌលសុខភាពសូរសែន្យ,Kampong Cham,Prey Chhor,Sour Saen Health Center
